-- Merging decision tree log ---
manifest
ADDED from /Users/MAC/Desktop/ZenithMates/android/app/src/main/AndroidManifest.xml:1:1-51:12
MERGED from /Users/MAC/Desktop/ZenithMates/android/app/src/main/AndroidManifest.xml:1:1-51:12
INJECTED from /Users/MAC/Desktop/ZenithMates/android/app/src/debug/AndroidManifest.xml:2:1-9:12
INJECTED from /Users/MAC/Desktop/ZenithMates/android/app/src/debug/AndroidManifest.xml:2:1-9:12
INJECTED from /Users/MAC/Desktop/ZenithMates/android/app/src/debug/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.print:print:1.0.0] /Users/MAC/.gradle/caches/transforms-3/ddf47f4b459c1d11b24978c674a29f4c/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/MAC/.gradle/caches/transforms-3/ddf47f4b459c1d11b24978c674a29f4c/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] /Users/MAC/.gradle/caches/transforms-3/13f28aae5e9aa4936b59733fa68126a5/transformed/jetified-annotation-experimental-1.3.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] /Users/MAC/.gradle/caches/transforms-3/13f28aae5e9aa4936b59733fa68126a5/transformed/jetified-annotation-experimental-1.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.facebook.fbjni:fbjni:0.5.1] /Users/MAC/.gradle/caches/transforms-3/7a7f1d9b4cfbbeb31c7a37d677eb35ff/transformed/jetified-fbjni-0.5.1/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fbjni:fbjni:0.5.1] /Users/MAC/.gradle/caches/transforms-3/7a7f1d9b4cfbbeb31c7a37d677eb35ff/transformed/jetified-fbjni-0.5.1/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.soloader:soloader:0.10.5] /Users/MAC/.gradle/caches/transforms-3/3f7f5c26ffa8dfe5bb5271e88172554e/transformed/jetified-soloader-0.10.5/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.soloader:soloader:0.10.5] /Users/MAC/.gradle/caches/transforms-3/3f7f5c26ffa8dfe5bb5271e88172554e/transformed/jetified-soloader-0.10.5/AndroidManifest.xml:7:5-9:41
MERGED from [io.grpc:grpc-android:1.62.2] /Users/MAC/.gradle/caches/transforms-3/7e4e5cd44fede8638829f1c9598e2433/transformed/jetified-grpc-android-1.62.2/AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.62.2] /Users/MAC/.gradle/caches/transforms-3/7e4e5cd44fede8638829f1c9598e2433/transformed/jetified-grpc-android-1.62.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:core-common:2.0.4] /Users/MAC/.gradle/caches/transforms-3/c4f949cedb0c1175bb6f43aec95fa6e4/transformed/jetified-core-common-2.0.4/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:core-common:2.0.4] /Users/MAC/.gradle/caches/transforms-3/c4f949cedb0c1175bb6f43aec95fa6e4/transformed/jetified-core-common-2.0.4/AndroidManifest.xml:7:5-9:41
MERGED from [com.tom-roush:pdfbox-android:1.8.10.3] /Users/MAC/.gradle/caches/transforms-3/a975302e006e0d0a01604528e4cbf496/transformed/jetified-pdfbox-android-1.8.10.3/AndroidManifest.xml:7:5-9:41
MERGED from [com.tom-roush:pdfbox-android:1.8.10.3] /Users/MAC/.gradle/caches/transforms-3/a975302e006e0d0a01604528e4cbf496/transformed/jetified-pdfbox-android-1.8.10.3/AndroidManifest.xml:7:5-9:41
MERGED from [com.android.ndk.thirdparty:openssl:1.1.1l-beta-1] /Users/MAC/.gradle/caches/transforms-3/f46c19dc0e224fb2e8aa79a41163e2a9/transformed/jetified-openssl-1.1.1l-beta-1/AndroidManifest.xml:2:2-70
MERGED from [com.android.ndk.thirdparty:openssl:1.1.1l-beta-1] /Users/MAC/.gradle/caches/transforms-3/f46c19dc0e224fb2e8aa79a41163e2a9/transformed/jetified-openssl-1.1.1l-beta-1/AndroidManifest.xml:2:2-70
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /Users/MAC/.gradle/caches/transforms-3/584a664ee2a5c20a0dfd6fb3b1c81357/transformed/jetified-protolite-well-known-types-18.0.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /Users/MAC/.gradle/caches/transforms-3/584a664ee2a5c20a0dfd6fb3b1c81357/transformed/jetified-protolite-well-known-types-18.0.0/AndroidManifest.xml:7:5-9:41
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:23.0.0] /Users/MAC/.gradle/caches/transforms-3/c40e4d20126481a3fb62bd4e4ac37142/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:23:9-148
	android:targetSdkVersion
		INJECTED from /Users/MAC/Desktop/ZenithMates/android/app/src/debug/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /Users/MAC/Desktop/ZenithMates/android/app/src/debug/AndroidManifest.xml
provider#cl.json.RNShareFileProvider
ADDED from [:react-native-share] /Users/MAC/Desktop/ZenithMates/node_modules/react-native-share/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:8:9-16:20
	android:grantUriPermissions
		ADDED from [:react-native-share] /Users/MAC/Desktop/ZenithMates/node_modules/react-native-share/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:12:13-47
	android:authorities
		ADDED from [:react-native-share] /Users/MAC/Desktop/ZenithMates/node_modules/react-native-share/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:10:13-72
	android:exported
		ADDED from [:react-native-share] /Users/MAC/Desktop/ZenithMates/node_modules/react-native-share/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:11:13-37
	android:name
		ADDED from [:react-native-share] /Users/MAC/Desktop/ZenithMates/node_modules/react-native-share/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:13-55
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from [:react-native-share] /Users/MAC/Desktop/ZenithMates/node_modules/react-native-share/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:13:13-15:64
	android:resource
		ADDED from [:react-native-share] /Users/MAC/Desktop/ZenithMates/node_modules/react-native-share/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:15:17-61
	android:name
		ADDED from [:react-native-share] /Users/MAC/Desktop/ZenithMates/node_modules/react-native-share/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:14:17-67
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [:react-native-firebase_auth] /Users/MAC/Desktop/ZenithMates/node_modules/@react-native-firebase/auth/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-79
MERGED from [:react-native-firebase_messaging] /Users/MAC/Desktop/ZenithMates/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-79
MERGED from [:react-native-firebase_messaging] /Users/MAC/Desktop/ZenithMates/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-79
MERGED from [:react-native-firebase_storage] /Users/MAC/Desktop/ZenithMates/node_modules/@react-native-firebase/storage/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-79
MERGED from [:react-native-firebase_storage] /Users/MAC/Desktop/ZenithMates/node_modules/@react-native-firebase/storage/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-79
MERGED from [com.google.firebase:firebase-auth:23.0.0] /Users/MAC/.gradle/caches/transforms-3/c40e4d20126481a3fb62bd4e4ac37142/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-auth:23.0.0] /Users/MAC/.gradle/caches/transforms-3/c40e4d20126481a3fb62bd4e4ac37142/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-firestore:25.1.0] /Users/MAC/.gradle/caches/transforms-3/b20daa84d99c8311c6d6f0d375bdf412/transformed/jetified-firebase-firestore-25.1.0/AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-firestore:25.1.0] /Users/MAC/.gradle/caches/transforms-3/b20daa84d99c8311c6d6f0d375bdf412/transformed/jetified-firebase-firestore-25.1.0/AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-messaging:24.0.1] /Users/MAC/.gradle/caches/transforms-3/a37988978af476fbed80386f705b9cd0/transformed/jetified-firebase-messaging-24.0.1/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-messaging:24.0.1] /Users/MAC/.gradle/caches/transforms-3/a37988978af476fbed80386f705b9cd0/transformed/jetified-firebase-messaging-24.0.1/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-storage:21.0.0] /Users/MAC/.gradle/caches/transforms-3/4a7de3ad0211eb71bdbfc0c9350a06a0/transformed/jetified-firebase-storage-21.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-storage:21.0.0] /Users/MAC/.gradle/caches/transforms-3/4a7de3ad0211eb71bdbfc0c9350a06a0/transformed/jetified-firebase-storage-21.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/MAC/.gradle/caches/transforms-3/577e231562d2949f5cd858de3e36df85/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/MAC/.gradle/caches/transforms-3/577e231562d2949f5cd858de3e36df85/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] /Users/MAC/.gradle/caches/transforms-3/2ec2af1ee06bda511dbddb2c1909c338/transformed/jetified-recaptcha-18.4.0/AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] /Users/MAC/.gradle/caches/transforms-3/2ec2af1ee06bda511dbddb2c1909c338/transformed/jetified-recaptcha-18.4.0/AndroidManifest.xml:8:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/MAC/.gradle/caches/transforms-3/7a4d6d49069f9a0c07f6955cc8f55ceb/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/MAC/.gradle/caches/transforms-3/7a4d6d49069f9a0c07f6955cc8f55ceb/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/MAC/.gradle/caches/transforms-3/c492a269f5a132a3c3d073886c4e5b83/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/MAC/.gradle/caches/transforms-3/c492a269f5a132a3c3d073886c4e5b83/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/MAC/.gradle/caches/transforms-3/f80b1b3d2dcb67fca1a5d4e447cc91e9/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/MAC/.gradle/caches/transforms-3/f80b1b3d2dcb67fca1a5d4e447cc91e9/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:22:5-79
MERGED from [io.grpc:grpc-android:1.62.2] /Users/MAC/.gradle/caches/transforms-3/7e4e5cd44fede8638829f1c9598e2433/transformed/jetified-grpc-android-1.62.2/AndroidManifest.xml:7:5-79
MERGED from [io.grpc:grpc-android:1.62.2] /Users/MAC/.gradle/caches/transforms-3/7e4e5cd44fede8638829f1c9598e2433/transformed/jetified-grpc-android-1.62.2/AndroidManifest.xml:7:5-79
	android:name
		ADDED from [:react-native-firebase_auth] /Users/MAC/Desktop/ZenithMates/node_modules/@react-native-firebase/auth/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:22-76
service#io.invertase.firebase.messaging.ReactNativeFirebaseMessagingHeadlessService
ADDED from [:react-native-firebase_messaging] /Users/MAC/Desktop/ZenithMates/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:12:9-14:40
	android:exported
		ADDED from [:react-native-firebase_messaging] /Users/MAC/Desktop/ZenithMates/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:14:13-37
	android:name
		ADDED from [:react-native-firebase_messaging] /Users/MAC/Desktop/ZenithMates/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:13:13-103
service#io.invertase.firebase.messaging.ReactNativeFirebaseMessagingService
ADDED from [:react-native-firebase_messaging] /Users/MAC/Desktop/ZenithMates/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:15:9-21:19
	android:exported
		ADDED from [:react-native-firebase_messaging] /Users/MAC/Desktop/ZenithMates/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:17:13-37
	android:name
		ADDED from [:react-native-firebase_messaging] /Users/MAC/Desktop/ZenithMates/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:16:13-95
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from [:react-native-firebase_messaging] /Users/MAC/Desktop/ZenithMates/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:18:13-20:29
action#com.google.firebase.MESSAGING_EVENT
ADDED from [:react-native-firebase_messaging] /Users/MAC/Desktop/ZenithMates/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:19:17-78
	android:name
		ADDED from [:react-native-firebase_messaging] /Users/MAC/Desktop/ZenithMates/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:19:25-75
receiver#io.invertase.firebase.messaging.ReactNativeFirebaseMessagingReceiver
ADDED from [:react-native-firebase_messaging] /Users/MAC/Desktop/ZenithMates/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:23:9-30:20
	android:exported
		ADDED from [:react-native-firebase_messaging] /Users/MAC/Desktop/ZenithMates/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:25:13-36
	android:permission
		ADDED from [:react-native-firebase_messaging] /Users/MAC/Desktop/ZenithMates/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:26:13-73
	android:name
		ADDED from [:react-native-firebase_messaging] /Users/MAC/Desktop/ZenithMates/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:24:13-96
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
ADDED from [:react-native-firebase_messaging] /Users/MAC/Desktop/ZenithMates/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:27:13-29:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [:react-native-firebase_messaging] /Users/MAC/Desktop/ZenithMates/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:28:17-81
	android:name
		ADDED from [:react-native-firebase_messaging] /Users/MAC/Desktop/ZenithMates/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:28:25-78
meta-data#firebase_messaging_auto_init_enabled
ADDED from [:react-native-firebase_messaging] /Users/MAC/Desktop/ZenithMates/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:32:9-34:36
	android:value
		ADDED from [:react-native-firebase_messaging] /Users/MAC/Desktop/ZenithMates/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:34:13-33
	android:name
		ADDED from [:react-native-firebase_messaging] /Users/MAC/Desktop/ZenithMates/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:33:13-64
meta-data#com.google.firebase.messaging.default_notification_channel_id
ADDED from [:react-native-firebase_messaging] /Users/MAC/Desktop/ZenithMates/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:35:9-37:32
	android:value
		ADDED from [:react-native-firebase_messaging] /Users/MAC/Desktop/ZenithMates/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:37:13-29
	android:name
		ADDED from [:react-native-firebase_messaging] /Users/MAC/Desktop/ZenithMates/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:36:13-89
meta-data#com.google.firebase.messaging.default_notification_color
ADDED from [:react-native-firebase_messaging] /Users/MAC/Desktop/ZenithMates/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:38:9-40:47
	android:resource
		ADDED from [:react-native-firebase_messaging] /Users/MAC/Desktop/ZenithMates/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:40:13-44
	android:name
		ADDED from [:react-native-firebase_messaging] /Users/MAC/Desktop/ZenithMates/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:39:13-84
meta-data#app_data_collection_default_enabled
ADDED from [:react-native-firebase_app] /Users/MAC/Desktop/ZenithMates/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:9-11:36
	android:value
		ADDED from [:react-native-firebase_app] /Users/MAC/Desktop/ZenithMates/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:11:13-33
	android:name
		ADDED from [:react-native-firebase_app] /Users/MAC/Desktop/ZenithMates/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:10:13-63
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [:react-native-firebase_app] /Users/MAC/Desktop/ZenithMates/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:13:9-21:19
MERGED from [com.google.firebase:firebase-auth:23.0.0] /Users/MAC/.gradle/caches/transforms-3/c40e4d20126481a3fb62bd4e4ac37142/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-auth:23.0.0] /Users/MAC/.gradle/caches/transforms-3/c40e4d20126481a3fb62bd4e4ac37142/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-firestore:25.1.0] /Users/MAC/.gradle/caches/transforms-3/b20daa84d99c8311c6d6f0d375bdf412/transformed/jetified-firebase-firestore-25.1.0/AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-firestore:25.1.0] /Users/MAC/.gradle/caches/transforms-3/b20daa84d99c8311c6d6f0d375bdf412/transformed/jetified-firebase-firestore-25.1.0/AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-messaging:24.0.1] /Users/MAC/.gradle/caches/transforms-3/a37988978af476fbed80386f705b9cd0/transformed/jetified-firebase-messaging-24.0.1/AndroidManifest.xml:54:9-63:19
MERGED from [com.google.firebase:firebase-messaging:24.0.1] /Users/MAC/.gradle/caches/transforms-3/a37988978af476fbed80386f705b9cd0/transformed/jetified-firebase-messaging-24.0.1/AndroidManifest.xml:54:9-63:19
MERGED from [com.google.firebase:firebase-storage:21.0.0] /Users/MAC/.gradle/caches/transforms-3/4a7de3ad0211eb71bdbfc0c9350a06a0/transformed/jetified-firebase-storage-21.0.0/AndroidManifest.xml:27:9-36:19
MERGED from [com.google.firebase:firebase-storage:21.0.0] /Users/MAC/.gradle/caches/transforms-3/4a7de3ad0211eb71bdbfc0c9350a06a0/transformed/jetified-firebase-storage-21.0.0/AndroidManifest.xml:27:9-36:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/MAC/.gradle/caches/transforms-3/577e231562d2949f5cd858de3e36df85/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/MAC/.gradle/caches/transforms-3/577e231562d2949f5cd858de3e36df85/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] /Users/MAC/.gradle/caches/transforms-3/0a246720bc500c68a4595923e3eab9c6/transformed/jetified-firebase-appcheck-18.0.0/AndroidManifest.xml:22:9-31:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] /Users/MAC/.gradle/caches/transforms-3/0a246720bc500c68a4595923e3eab9c6/transformed/jetified-firebase-appcheck-18.0.0/AndroidManifest.xml:22:9-31:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/MAC/.gradle/caches/transforms-3/b8f7123d04fdefab7438a1d36450e28b/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:9:9-15:19
